                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
      000E0E 78                    3966 	ld	a, b
      000E0F D6 02                 3967 	sub	a, #0x02
      000E11 28 05                 3968 	jr	Z, 00113$
      000E13 7D                    3969 	ld	a, l
      000E14 D6 02                 3970 	sub	a, #0x02
      000E16 20 23                 3971 	jr	NZ, 00114$
      000E18                       3972 00113$:
                                   3973 ;src/mushroompie.c:172: if (tile_pos_oy > 4) delta_y = -1; else if (tile_pos_oy < 4) delta_y = 1;
      000E18 3E 04                 3974 	ld	a, #0x04
      000E1A 21r3Dr02              3975 	ld	hl, #_tile_pos_oy
      000E1D 96                    3976 	sub	a, (hl)
      000E1E 30 0A                 3977 	jr	NC, 00109$
      000E20 21r18r00              3978 	ld	hl, #_delta_y
      000E23 3E FF                 3979 	ld	a, #0xff
      000E25 22                    3980 	ld	(hl+), a
      000E26 36 FF                 3981 	ld	(hl), #0xff
      000E28 18 20                 3982 	jr	00120$
      000E2A                       3983 00109$:
      000E2A FAr3Dr02              3984 	ld	a, (#_tile_pos_oy)
      000E2D D6 04                 3985 	sub	a, #0x04
      000E2F 30 19                 3986 	jr	NC, 00120$
      000E31 21r18r00              3987 	ld	hl, #_delta_y
      000E34 3E 01                 3988 	ld	a, #0x01
      000E36 22                    3989 	ld	(hl+), a
      000E37 AF                    3990 	xor	a, a
      000E38 77                    3991 	ld	(hl), a
      000E39 18 0F                 3992 	jr	00120$
      000E3B                       3993 00114$:
                                   3994 ;src/mushroompie.c:173: } else if (!current_dyn) {
      000E3B 21r05r00              3995 	ld	hl, #_current_dyn + 1
      000E3E 3A                    3996 	ld	a, (hl-)
      000E3F B6                    3997 	or	a, (hl)
      000E40 20 08                 3998 	jr	NZ, 00120$
                                   3999 ;src/mushroompie.c:174: delta_y = 1;
      000E42 21r18r00              4000 	ld	hl, #_delta_y
      000E45 3E 01                 4001 	ld	a, #0x01
      000E47 22                    4002 	ld	(hl+), a
      000E48 AF                    4003 	xor	a, a
      000E49 77                    4004 	ld	(hl), a
      000E4A                       4005 00120$:
                                   4006 ;src/mushroompie.c:176: if (delta_y > 0) {            
      000E4A 21r18r00              4007 	ld	hl, #_delta_y
      000E4D AF                    4008 	xor	a, a
      000E4E 96                    4009 	sub	a, (hl)
      000E4F 23                    4010 	inc	hl
      000E50 3E 00                 4011 	ld	a, #0x00
      000E52 9E                    4012 	sbc	a, (hl)
      000E53 3E 00                 4013 	ld	a, #0x00
      000E55 57                    4014 	ld	d, a
      000E56 CB 7E                 4015 	bit	7, (hl)
      000E58 28 07                 4016 	jr	Z, 00362$
      000E5A CB 7A                 4017 	bit	7, d
      000E5C 20 08                 4018 	jr	NZ, 00363$
      000E5E BF                    4019 	cp	a, a
      000E5F 18 05                 4020 	jr	00363$
      000E61                       4021 00362$:
      000E61 CB 7A                 4022 	bit	7, d
      000E63 28 01                 4023 	jr	Z, 00363$
      000E65 37                    4024 	scf
      000E66                       4025 00363$:
      000E66 D2r50r0F              4026 	jp	NC, 00151$
                                   4027 ;src/mushroompie.c:177: get_h_coll(dizzy_x, dizzy_y + 21 + delta_y);
      000E69 21r12r00              4028 	ld	hl, #_dizzy_y
      000E6C 2A                    4029 	ld	a, (hl+)
      000E6D C6 15                 4030 	add	a, #0x15
      000E6F 4F                    4031 	ld	c, a
      000E70 7E                    4032 	ld	a, (hl)
      000E71 CE 00                 4033 	adc	a, #0x00
      000E73 47                    4034 	ld	b, a
      000E74 79                    4035 	ld	a, c
      000E75 21r18r00              4036 	ld	hl, #_delta_y
      000E78 86                    4037 	add	a, (hl)
      000E79 23                    4038 	inc	hl
      000E7A 4F                    4039 	ld	c, a
      000E7B 78                    4040 	ld	a, b
      000E7C 8E                    4041 	adc	a, (hl)
      000E7D 47                    4042 	ld	b, a
      000E7E C5                    4043 	push	bc
      000E7F 21r10r00              4044 	ld	hl, #_dizzy_x
      000E82 2A                    4045 	ld	a, (hl+)
      000E83 5F                    4046 	ld	e, a
      000E84 56                    4047 	ld	d, (hl)
      000E85 D5                    4048 	push	de
      000E86 CDr61r0A              4049 	call	_get_h_coll
      000E89 E8 04                 4050 	add	sp, #4
                                   4051 ;src/mushroompie.c:179: if ((collision_buf[0] == 1) || (collision_buf[1] == 1) || (collision_buf[2] == 1)) {
      000E8B 21r3Er02              4052 	ld	hl, #_collision_buf
      000E8E 46                    4053 	ld	b, (hl)
      000E8F 78                    4054 	ld	a, b
      000E90 3D                    4055 	dec	a
      000E91 28 10                 4056 	jr	Z, 00145$
      000E93 21r3Fr02              4057 	ld	hl, #(_collision_buf + 1)
      000E96 4E                    4058 	ld	c, (hl)
      000E97 79                    4059 	ld	a, c
      000E98 3D                    4060 	dec	a
      000E99 28 08                 4061 	jr	Z, 00145$
      000E9B 21r40r02              4062 	ld	hl, #(_collision_buf + 2)
      000E9E 6E                    4063 	ld	l, (hl)
                                   4064 ;	spillPairReg hl
      000E9F 7D                    4065 	ld	a, l
      000EA0 3D                    4066 	dec	a
      000EA1 20 29                 4067 	jr	NZ, 00146$
      000EA3                       4068 00145$:
                                   4069 ;src/mushroompie.c:180: delta_y = 0; 
      000EA3 AF                    4070 	xor	a, a
      000EA4 21r18r00              4071 	ld	hl, #_delta_y
      000EA7 22                    4072 	ld	(hl+), a
      000EA8 77                    4073 	ld	(hl), a
                                   4074 ;src/mushroompie.c:181: if (dizzy_falling) SND_TAP;
      000EA9 FAr20r00              4075 	ld	a, (#_dizzy_falling)
      000EAC B7                    4076 	or	a, a
      000EAD CAr9Cr0F              4077 	jp	Z, 00162$
      000EB0 AF                    4078 	xor	a, a
      000EB1 F5                    4079 	push	af
      000EB2 11 10 00              4080 	ld	de, #0x0010
      000EB5 D5                    4081 	push	de
      000EB6 11 41 00              4082 	ld	de, #0x0041
      000EB9 D5                    4083 	push	de
      000EBA AF                    4084 	xor	a, a
      000EBB F5                    4085 	push	af
      000EBC 11 00 00              4086 	ld	de, #0x0000
      000EBF D5                    4087 	push	de
      000EC0 21 00 04              4088 	ld	hl, #0x400
      000EC3 E5                    4089 	push	hl
      000EC4 CDr00r00              4090 	call	_PlayFx
      000EC7 E8 0C                 4091 	add	sp, #12
      000EC9 C3r9Cr0F              4092 	jp	00162$
      000ECC                       4093 00146$:
                                   4094 ;src/mushroompie.c:182: } else if ((collision_buf[0] == 2) || (collision_buf[1] == 2) || (collision_buf[2] == 2)) {
      000ECC 78                    4095 	ld	a, b
      000ECD D6 02                 4096 	sub	a, #0x02
      000ECF 28 0A                 4097 	jr	Z, 00140$
      000ED1 79                    4098 	ld	a, c
      000ED2 D6 02                 4099 	sub	a, #0x02
      000ED4 28 05                 4100 	jr	Z, 00140$
      000ED6 7D                    4101 	ld	a, l
      000ED7 D6 02                 4102 	sub	a, #0x02
      000ED9 20 32                 4103 	jr	NZ, 00141$
      000EDB                       4104 00140$:
                                   4105 ;src/mushroompie.c:183: if (tile_pos_oy > 4) { 
      000EDB 3E 04                 4106 	ld	a, #0x04
      000EDD 21r3Dr02              4107 	ld	hl, #_tile_pos_oy
      000EE0 96                    4108 	sub	a, (hl)
      000EE1 D2r9Cr0F              4109 	jp	NC, 00162$
                                   4110 ;src/mushroompie.c:184: delta_y = 0; 
      000EE4 AF                    4111 	xor	a, a
      000EE5 21r18r00              4112 	ld	hl, #_delta_y
      000EE8 22                    4113 	ld	(hl+), a
      000EE9 77                    4114 	ld	(hl), a
                                   4115 ;src/mushroompie.c:185: if (dizzy_falling) SND_TAP;
      000EEA FAr20r00              4116 	ld	a, (#_dizzy_falling)
      000EED B7                    4117 	or	a, a
      000EEE CAr9Cr0F              4118 	jp	Z, 00162$
      000EF1 AF                    4119 	xor	a, a
      000EF2 F5                    4120 	push	af
      000EF3 11 10 00              4121 	ld	de, #0x0010
      000EF6 D5                    4122 	push	de
      000EF7 11 41 00              4123 	ld	de, #0x0041
      000EFA D5                    4124 	push	de
      000EFB AF                    4125 	xor	a, a
      000EFC F5                    4126 	push	af
      000EFD 11 00 00              4127 	ld	de, #0x0000
      000F00 D5                    4128 	push	de
      000F01 21 00 04              4129 	ld	hl, #0x400
      000F04 E5                    4130 	push	hl
      000F05 CDr00r00              4131 	call	_PlayFx
      000F08 E8 0C                 4132 	add	sp, #12
      000F0A C3r9Cr0F              4133 	jp	00162$
      000F0D                       4134 00141$:
                                   4135 ;src/mushroompie.c:187: } else if ((collision_buf[0] == 5) || (collision_buf[1] == 5) || (collision_buf[2] == 5)) {
      000F0D 78                    4136 	ld	a, b
      000F0E D6 05                 4137 	sub	a, #0x05
      000F10 28 0A                 4138 	jr	Z, 00135$
      000F12 79                    4139 	ld	a, c
      000F13 D6 05                 4140 	sub	a, #0x05
      000F15 28 05                 4141 	jr	Z, 00135$
      000F17 7D                    4142 	ld	a, l
      000F18 D6 05                 4143 	sub	a, #0x05
      000F1A 20 1D                 4144 	jr	NZ, 00136$
      000F1C                       4145 00135$:
                                   4146 ;src/mushroompie.c:188: cloud_timer++; cloud_timer &= 3;
      000F1C 21r0Br00              4147 	ld	hl, #_cloud_timer
      000F1F 34                    4148 	inc	(hl)
      000F20 7E                    4149 	ld	a, (hl)
      000F21 E6 03                 4150 	and	a, #0x03
                                   4151 ;src/mushroompie.c:189: if (cloud_timer) { delta_y = 0; dizzy_falling = 0; dizzy_stun = 0; } // clouds are really soft and fluffy
      000F23 77                    4152 	ld	(hl), a
      000F24 B7                    4153 	or	a, a
      000F25 28 75                 4154 	jr	Z, 00162$
      000F27 AF                    4155 	xor	a, a
      000F28 21r18r00              4156 	ld	hl, #_delta_y
      000F2B 22                    4157 	ld	(hl+), a
      000F2C 77                    4158 	ld	(hl), a
      000F2D 21r20r00              4159 	ld	hl, #_dizzy_falling
      000F30 36 00                 4160 	ld	(hl), #0x00
      000F32 21r21r00              4161 	ld	hl, #_dizzy_stun
      000F35 36 00                 4162 	ld	(hl), #0x00
      000F37 18 63                 4163 	jr	00162$
      000F39                       4164 00136$:
                                   4165 ;src/mushroompie.c:191: is_position_safe = 0;
      000F39 21r1Cr00              4166 	ld	hl, #_is_position_safe
      000F3C 36 00                 4167 	ld	(hl), #0x00
                                   4168 ;src/mushroompie.c:192: if (!current_dyn) {
      000F3E 21r05r00              4169 	ld	hl, #_current_dyn + 1
      000F41 3A                    4170 	ld	a, (hl-)
      000F42 B6                    4171 	or	a, (hl)
      000F43 20 57                 4172 	jr	NZ, 00162$
                                   4173 ;src/mushroompie.c:193: if (dizzy_falling < MAX_STUN_HEIGHT) dizzy_falling++;
      000F45 21r20r00              4174 	ld	hl, #_dizzy_falling
      000F48 7E                    4175 	ld	a, (hl)
      000F49 D6 20                 4176 	sub	a, #0x20
      000F4B 30 4F                 4177 	jr	NC, 00162$
      000F4D 34                    4178 	inc	(hl)
      000F4E 18 4C                 4179 	jr	00162$
      000F50                       4180 00151$:
                                   4181 ;src/mushroompie.c:196: } else dizzy_falling = 0;
      000F50 21r20r00              4182 	ld	hl, #_dizzy_falling
      000F53 36 00                 4183 	ld	(hl), #0x00
      000F55 18 45                 4184 	jr	00162$
      000F57                       4185 00161$:
                                   4186 ;src/mushroompie.c:198: if (current_room->room_h_coll) current_room->room_h_coll(dizzy_x, dizzy_y + 4); else get_h_coll(dizzy_x, dizzy_y + 4);
      000F57 21r12r00              4187 	ld	hl, #_dizzy_y
      000F5A 2A                    4188 	ld	a, (hl+)
      000F5B C6 04                 4189 	add	a, #0x04
      000F5D 5F                    4190 	ld	e, a
      000F5E 7E                    4191 	ld	a, (hl)
      000F5F CE 00                 4192 	adc	a, #0x00
      000F61 57                    4193 	ld	d, a
      000F62 78                    4194 	ld	a, b
      000F63 B1                    4195 	or	a, c
      000F64 28 11                 4196 	jr	Z, 00154$
      000F66 D5                    4197 	push	de
      000F67 21r10r00              4198 	ld	hl, #_dizzy_x
      000F6A 2A                    4199 	ld	a, (hl+)
      000F6B 5F                    4200 	ld	e, a
      000F6C 56                    4201 	ld	d, (hl)
      000F6D D5                    4202 	push	de
      000F6E 69                    4203 	ld	l, c
                                   4204 ;	spillPairReg hl
                                   4205 ;	spillPairReg hl
      000F6F 60                    4206 	ld	h, b
                                   4207 ;	spillPairReg hl
                                   4208 ;	spillPairReg hl
      000F70 CDr00r00              4209 	call	___sdcc_call_hl
      000F73 E8 04                 4210 	add	sp, #4
      000F75 18 0D                 4211 	jr	00155$
      000F77                       4212 00154$:
      000F77 D5                    4213 	push	de
      000F78 21r10r00              4214 	ld	hl, #_dizzy_x
      000F7B 2A                    4215 	ld	a, (hl+)
      000F7C 5F                    4216 	ld	e, a
      000F7D 56                    4217 	ld	d, (hl)
      000F7E D5                    4218 	push	de
      000F7F CDr61r0A              4219 	call	_get_h_coll
      000F82 E8 04                 4220 	add	sp, #4
      000F84                       4221 00155$:
                                   4222 ;src/mushroompie.c:200: if ((collision_buf[0] == 1) || (collision_buf[1] == 1) || (collision_buf[2] == 1)) {
      000F84 FAr3Er02              4223 	ld	a, (#_collision_buf + 0)
      000F87 3D                    4224 	dec	a
      000F88 28 0C                 4225 	jr	Z, 00156$
      000F8A FAr3Fr02              4226 	ld	a, (#(_collision_buf + 1) + 0)
      000F8D 3D                    4227 	dec	a
      000F8E 28 06                 4228 	jr	Z, 00156$
      000F90 FAr40r02              4229 	ld	a, (#(_collision_buf + 2) + 0)
      000F93 3D                    4230 	dec	a
      000F94 20 06                 4231 	jr	NZ, 00162$
      000F96                       4232 00156$:
                                   4233 ;src/mushroompie.c:201: delta_y = 0;
      000F96 AF                    4234 	xor	a, a
      000F97 21r18r00              4235 	ld	hl, #_delta_y
      000F9A 22                    4236 	ld	(hl+), a
      000F9B 77                    4237 	ld	(hl), a
      000F9C                       4238 00162$:
                                   4239 ;src/mushroompie.c:205: if (!delta_y) {
      000F9C 21r19r00              4240 	ld	hl, #_delta_y + 1
      000F9F 3A                    4241 	ld	a, (hl-)
      000FA0 B6                    4242 	or	a, (hl)
      000FA1 20 11                 4243 	jr	NZ, 00166$
                                   4244 ;src/mushroompie.c:206: if (dizzy_falling == MAX_STUN_HEIGHT) dizzy_stun = 1;
      000FA3 FAr20r00              4245 	ld	a, (#_dizzy_falling)
      000FA6 D6 20                 4246 	sub	a, #0x20
      000FA8 20 05                 4247 	jr	NZ, 00164$
      000FAA 21r21r00              4248 	ld	hl, #_dizzy_stun
      000FAD 36 01                 4249 	ld	(hl), #0x01
      000FAF                       4250 00164$:
                                   4251 ;src/mushroompie.c:207: dizzy_falling = 0;
      000FAF 21r20r00              4252 	ld	hl, #_dizzy_falling
      000FB2 36 00                 4253 	ld	(hl), #0x00
      000FB4                       4254 00166$:
                                   4255 ;src/mushroompie.c:210: if (delta_x) {
      000FB4 21r17r00              4256 	ld	hl, #_delta_x + 1
      000FB7 3A                    4257 	ld	a, (hl-)
      000FB8 B6                    4258 	or	a, (hl)
      000FB9 CAr54r10              4259 	jp	Z, 00182$
                                   4260 ;src/mushroompie.c:167: if (current_room->room_h_coll) current_room->room_h_coll(dizzy_x, dizzy_y + 21); else get_h_coll(dizzy_x, dizzy_y + 21);
      000FBC 21r0Er00              4261 	ld	hl, #_current_room
      000FBF 2A                    4262 	ld	a, (hl+)
      000FC0 5F                    4263 	ld	e, a
      000FC1 56                    4264 	ld	d, (hl)
                                   4265 ;src/mushroompie.c:212: if (current_room->room_v_coll) current_room->room_v_coll(dizzy_x + delta_x, dizzy_y + 8); else get_v_coll(dizzy_x + delta_x, dizzy_y + 8); 
      000FC2 21r12r00              4266 	ld	hl, #_dizzy_y
      000FC5 2A                    4267 	ld	a, (hl+)
      000FC6 C6 08                 4268 	add	a, #0x08
      000FC8 4F                    4269 	ld	c, a
      000FC9 7E                    4270 	ld	a, (hl)
      000FCA CE 00                 4271 	adc	a, #0x00
      000FCC 47                    4272 	ld	b, a
      000FCD D5                    4273 	push	de
      000FCE 21r10r00              4274 	ld	hl, #_dizzy_x
      000FD1 2A                    4275 	ld	a, (hl+)
      000FD2 5F                    4276 	ld	e, a
      000FD3 56                    4277 	ld	d, (hl)
      000FD4 21r16r00              4278 	ld	hl, #_delta_x
      000FD7 2A                    4279 	ld	a,	(hl+)
      000FD8 66                    4280 	ld	h, (hl)
      000FD9 6F                    4281 	ld	l, a
      000FDA 19                    4282 	add	hl, de
      000FDB D1                    4283 	pop	de
      000FDC 33                    4284 	inc	sp
      000FDD 33                    4285 	inc	sp
      000FDE E5                    4286 	push	hl
      000FDF 21 11 00              4287 	ld	hl, #0x0011
      000FE2 19                    4288 	add	hl, de
      000FE3 5D                    4289 	ld	e, l
      000FE4 54                    4290 	ld	d, h
      000FE5 1A                    4291 	ld	a, (de)
      000FE6 F8 02                 4292 	ldhl	sp,	#2
      000FE8 22                    4293 	ld	(hl+), a
      000FE9 13                    4294 	inc	de
      000FEA 1A                    4295 	ld	a, (de)
      000FEB 77                    4296 	ld	(hl), a
                                   4297 ;src/mushroompie.c:211: if (delta_x < 0) {
      000FEC FAr17r00              4298 	ld	a, (#_delta_x + 1)
      000FEF CB 7F                 4299 	bit	7, a
      000FF1 28 27                 4300 	jr	Z, 00174$
                                   4301 ;src/mushroompie.c:212: if (current_room->room_v_coll) current_room->room_v_coll(dizzy_x + delta_x, dizzy_y + 8); else get_v_coll(dizzy_x + delta_x, dizzy_y + 8); 
      000FF3 F8 03                 4302 	ldhl	sp,	#3
      000FF5 3A                    4303 	ld	a, (hl-)
      000FF6 B6                    4304 	or	a, (hl)
      000FF7 28 13                 4305 	jr	Z, 00168$
      000FF9 2B                    4306 	dec	hl
      000FFA 2B                    4307 	dec	hl
      000FFB C5                    4308 	push	bc
      000FFC 2A                    4309 	ld	a, (hl+)
      000FFD 5F                    4310 	ld	e, a
      000FFE 56                    4311 	ld	d, (hl)
      000FFF D5                    4312 	push	de
      001000 F8 06                 4313 	ldhl	sp,	#6
      001002 2A                    4314 	ld	a, (hl+)
      001003 66                    4315 	ld	h, (hl)
                                   4316 ;	spillPairReg hl
                                   4317 ;	spillPairReg hl
      001004 6F                    4318 	ld	l, a
                                   4319 ;	spillPairReg hl
                                   4320 ;	spillPairReg hl
      001005 CDr00r00              4321 	call	___sdcc_call_hl
      001008 E8 04                 4322 	add	sp, #4
      00100A 18 31                 4323 	jr	00175$
      00100C                       4324 00168$:
      00100C C5                    4325 	push	bc
      00100D F8 02                 4326 	ldhl	sp,	#2
      00100F 2A                    4327 	ld	a, (hl+)
      001010 5F                    4328 	ld	e, a
      001011 56                    4329 	ld	d, (hl)
      001012 D5                    4330 	push	de
      001013 CDr11r0B              4331 	call	_get_v_coll
      001016 E8 04                 4332 	add	sp, #4
      001018 18 23                 4333 	jr	00175$
      00101A                       4334 00174$:
                                   4335 ;src/mushroompie.c:214: if (current_room->room_v_coll) current_room->room_v_coll(dizzy_x + delta_x + 16, dizzy_y + 8); else get_v_coll(dizzy_x + delta_x + 16, dizzy_y + 8);
      00101A D1                    4336 	pop	de
      00101B D5                    4337 	push	de
      00101C 21 10 00              4338 	ld	hl, #0x0010
      00101F 19                    4339 	add	hl, de
      001020 5D                    4340 	ld	e, l
      001021 54                    4341 	ld	d, h
      001022 F8 03                 4342 	ldhl	sp,	#3
      001024 3A                    4343 	ld	a, (hl-)
      001025 B6                    4344 	or	a, (hl)
      001026 28 0E                 4345 	jr	Z, 00171$
      001028 C5                    4346 	push	bc
      001029 D5                    4347 	push	de
      00102A F8 06                 4348 	ldhl	sp,	#6
      00102C 2A                    4349 	ld	a, (hl+)
      00102D 66                    4350 	ld	h, (hl)
                                   4351 ;	spillPairReg hl
                                   4352 ;	spillPairReg hl
      00102E 6F                    4353 	ld	l, a
                                   4354 ;	spillPairReg hl
                                   4355 ;	spillPairReg hl
      00102F CDr00r00              4356 	call	___sdcc_call_hl
      001032 E8 04                 4357 	add	sp, #4
      001034 18 07                 4358 	jr	00175$
      001036                       4359 00171$:
      001036 C5                    4360 	push	bc
      001037 D5                    4361 	push	de
      001038 CDr11r0B              4362 	call	_get_v_coll
      00103B E8 04                 4363 	add	sp, #4
      00103D                       4364 00175$:
                                   4365 ;src/mushroompie.c:217: if ((collision_buf[0] == 1) || (collision_buf[0] == 2) || (collision_buf[1] == 1)) {
      00103D FAr3Er02              4366 	ld	a, (#_collision_buf + 0)
      001040 FE 01                 4367 	cp	a, #0x01
      001042 28 0A                 4368 	jr	Z, 00176$
      001044 D6 02                 4369 	sub	a, #0x02
      001046 28 06                 4370 	jr	Z, 00176$
      001048 FAr3Fr02              4371 	ld	a, (#(_collision_buf + 1) + 0)
      00104B 3D                    4372 	dec	a
      00104C 20 06                 4373 	jr	NZ, 00182$
      00104E                       4374 00176$:
                                   4375 ;src/mushroompie.c:218: delta_x = 0;
      00104E AF                    4376 	xor	a, a
      00104F 21r16r00              4377 	ld	hl, #_delta_x
      001052 22                    4378 	ld	(hl+), a
      001053 77                    4379 	ld	(hl), a
      001054                       4380 00182$:
                                   4381 ;src/mushroompie.c:221: }
      001054 E8 04                 4382 	add	sp, #4
      001056 C9                    4383 	ret
                                   4384 ;src/mushroompie.c:223: void check_dizzy_evil_collisions() {
                                   4385 ;	---------------------------------
                                   4386 ; Function check_dizzy_evil_collisions
                                   4387 ; ---------------------------------
      001057                       4388 _check_dizzy_evil_collisions::
                                   4389 ;src/mushroompie.c:224: if (ani_type != ANI_DEAD) {
      001057 FAr02r00              4390 	ld	a, (#_ani_type)
      00105A D6 07                 4391 	sub	a, #0x07
      00105C C8                    4392 	ret	Z
                                   4393 ;src/mushroompie.c:225: if (current_room->room_evil_coll) current_room->room_evil_coll(dizzy_x, dizzy_y + 4);
      00105D 21r0Er00              4394 	ld	hl, #_current_room
      001060 2A                    4395 	ld	a, (hl+)
      001061 4F                    4396 	ld	c, a
      001062 46                    4397 	ld	b, (hl)
      001063 21 13 00              4398 	ld	hl, #0x0013
      001066 09                    4399 	add	hl, bc
      001067 2A                    4400 	ld	a, (hl+)
      001068 4F                    4401 	ld	c, a
      001069 46                    4402 	ld	b, (hl)
      00106A 78                    4403 	ld	a, b
      00106B B1                    4404 	or	a, c
      00106C 28 1A                 4405 	jr	Z, 00102$
      00106E 21r12r00              4406 	ld	hl, #_dizzy_y
      001071 2A                    4407 	ld	a, (hl+)
      001072 C6 04                 4408 	add	a, #0x04
      001074 5F                    4409 	ld	e, a
      001075 7E                    4410 	ld	a, (hl)
      001076 CE 00                 4411 	adc	a, #0x00
      001078 57                    4412 	ld	d, a
      001079 D5                    4413 	push	de
      00107A 21r10r00              4414 	ld	hl, #_dizzy_x
      00107D 2A                    4415 	ld	a, (hl+)
      00107E 5F                    4416 	ld	e, a
      00107F 56                    4417 	ld	d, (hl)
      001080 D5                    4418 	push	de
      001081 69                    4419 	ld	l, c
                                   4420 ;	spillPairReg hl
                                   4421 ;	spillPairReg hl
      001082 60                    4422 	ld	h, b
                                   4423 ;	spillPairReg hl
                                   4424 ;	spillPairReg hl
      001083 CDr00r00              4425 	call	___sdcc_call_hl
      001086 E8 04                 4426 	add	sp, #4
      001088                       4427 00102$:
                                   4428 ;src/mushroompie.c:226: get_coll(dizzy_x, dizzy_y + 4);
      001088 21r12r00              4429 	ld	hl, #_dizzy_y
      00108B 2A                    4430 	ld	a, (hl+)
      00108C C6 04                 4431 	add	a, #0x04
      00108E 4F                    4432 	ld	c, a
      00108F 7E                    4433 	ld	a, (hl)
      001090 CE 00                 4434 	adc	a, #0x00
      001092 47                    4435 	ld	b, a
      001093 C5                    4436 	push	bc
      001094 21r10r00              4437 	ld	hl, #_dizzy_x
      001097 2A                    4438 	ld	a, (hl+)
      001098 5F                    4439 	ld	e, a
      001099 56                    4440 	ld	d, (hl)
      00109A D5                    4441 	push	de
      00109B CDr9Ar0B              4442 	call	_get_coll
      00109E E8 04                 4443 	add	sp, #4
                                   4444 ;src/mushroompie.c:228: if (collision_buf[0] == 6) {
      0010A0 FAr3Er02              4445 	ld	a, (#_collision_buf + 0)
      0010A3 FE 06                 4446 	cp	a, #0x06
      0010A5 20 0B                 4447 	jr	NZ, 00108$
                                   4448 ;src/mushroompie.c:229: if (dec_energy < 64) dec_energy += 2;
      0010A7 21r35r02              4449 	ld	hl, #_dec_energy
      0010AA 7E                    4450 	ld	a,(hl)
      0010AB FE 40                 4451 	cp	a,#0x40
      0010AD D0                    4452 	ret	NC
      0010AE C6 02                 4453 	add	a, #0x02
      0010B0 77                    4454 	ld	(hl), a
      0010B1 C9                    4455 	ret
      0010B2                       4456 00108$:
                                   4457 ;src/mushroompie.c:230: } else if (collision_buf[0] == 7) {
      0010B2 D6 07                 4458 	sub	a, #0x07
      0010B4 C0                    4459 	ret	NZ
                                   4460 ;src/mushroompie.c:231: dizzy_energy = 1; dec_energy = 1;
      0010B5 21r32r02              4461 	ld	hl, #_dizzy_energy
      0010B8 36 01                 4462 	ld	(hl), #0x01
      0010BA 21r35r02              4463 	ld	hl, #_dec_energy
      0010BD 36 01                 4464 	ld	(hl), #0x01
                                   4465 ;src/mushroompie.c:234: }
      0010BF C9                    4466 	ret
                                   4467 ;src/mushroompie.c:242: void set_room(const UBYTE row, const UBYTE col, const UBYTE fade) {
                                   4468 ;	---------------------------------
                                   4469 ; Function set_room
                                   4470 ; ---------------------------------
      0010C0                       4471 _set_room::
                                   4472 ;src/mushroompie.c:243: if (fade) FADE_OUT;
      0010C0 F8 04                 4473 	ldhl	sp,	#4
      0010C2 7E                    4474 	ld	a, (hl)
      0010C3 B7                    4475 	or	a, a
      0010C4 28 18                 4476 	jr	Z, 00102$
      0010C6 3E 01                 4477 	ld	a, #0x01
      0010C8 F5                    4478 	push	af
      0010C9 33                    4479 	inc	sp
      0010CA CDr00r00              4480 	call	_push_bank
      0010CD 33                    4481 	inc	sp
      0010CE 21 2C 2C              4482 	ld	hl, #0x2c2c
      0010D1 E5                    4483 	push	hl
      0010D2 21 00 93              4484 	ld	hl, #0x9300
      0010D5 E5                    4485 	push	hl
      0010D6 CDr00r00              4486 	call	_FadeDMG
      0010D9 E8 04                 4487 	add	sp, #4
      0010DB CDr00r00              4488 	call	_pop_bank
      0010DE                       4489 00102$:
                                   4490 ;src/mushroompie.c:244: HIDE_SPRITES; HIDE_BKG;
      0010DE F0r00                 4491 	ldh	a, (_LCDC_REG + 0)
      0010E0 E6 FD                 4492 	and	a, #0xfd
      0010E2 E0r00                 4493 	ldh	(_LCDC_REG + 0), a
      0010E4 F0r00                 4494 	ldh	a, (_LCDC_REG + 0)
      0010E6 E6 FE                 4495 	and	a, #0xfe
      0010E8 E0r00                 4496 	ldh	(_LCDC_REG + 0), a
                                   4497 ;src/mushroompie.c:246: current_room = dizzy_world[row]->rooms[col];
      0010EA 01r1Dr06              4498 	ld	bc, #_dizzy_world+0
      0010ED F8 02                 4499 	ldhl	sp,	#2
      0010EF 6E                    4500 	ld	l, (hl)
      0010F0 26 00                 4501 	ld	h, #0x00
      0010F2 29                    4502 	add	hl, hl
      0010F3 09                    4503 	add	hl, bc
      0010F4 2A                    4504 	ld	a, (hl+)
      0010F5 4F                    4505 	ld	c, a
      0010F6 46                    4506 	ld	b, (hl)
      0010F7 03                    4507 	inc	bc
      0010F8 F8 03                 4508 	ldhl	sp,	#3
      0010FA 6E                    4509 	ld	l, (hl)
      0010FB 26 00                 4510 	ld	h, #0x00
      0010FD 29                    4511 	add	hl, hl
      0010FE 09                    4512 	add	hl, bc
      0010FF 5D                    4513 	ld	e, l
      001100 54                    4514 	ld	d, h
      001101 1A                    4515 	ld	a, (de)
      001102 21r0Er00              4516 	ld	hl, #_current_room
      001105 22                    4517 	ld	(hl+), a
      001106 13                    4518 	inc	de
      001107 1A                    4519 	ld	a, (de)
      001108 77                    4520 	ld	(hl), a
